Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Christian Vazquez (17466375),Christian Vazquez,17466375,C,4200,BOS@BAL 05/08/2021 07:05PM ET,BOS,7
2B/SS,Marcus Semien (17466378),Marcus Semien,17466378,2B/SS,4200,TOR@HOU 05/08/2021 07:10PM ET,TOR,8.64
SP,Kyle Cody (17466881),Kyle Cody,17466881,P,4200,SEA@TEX 05/08/2021 07:05PM ET,TEX,2.99
OF,Michael Conforto (17466385),Michael Conforto,17466385,OF,4100,ARI@NYM 05/08/2021 07:10PM ET,NYM,6.44
C,Pedro Severino (17466383),Pedro Severino,17466383,C,4100,BOS@BAL 05/08/2021 07:05PM ET,BAL,4.09
OF,Alex Verdugo (17466384),Alex Verdugo,17466384,OF,4100,BOS@BAL 05/08/2021 07:05PM ET,BOS,8.8
2B,Alex De Goti (17466529),Alex De Goti,17466529,2B,4100,TOR@HOU 05/08/2021 07:10PM ET,HOU,7
2B/3B,Sheldon Neuse (17466381),Sheldon Neuse,17466381,2B/3B,4100,LAD@LAA 05/08/2021 09:07PM ET,LAD,3.38
SP,Tucker Davidson (17466893),Tucker Davidson,17466893,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
SP,Spencer Howard (17466894),Spencer Howard,17466894,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,4.32
RP,Josh Tomlin (17466898),Josh Tomlin,17466898,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,3.41
SP,Touki Toussaint (17466901),Touki Toussaint,17466901,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
RP,Ramon Rosso (17466920),Ramon Rosso,17466920,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,2.4
RP,A.J. Minter (17466922),A.J. Minter,17466922,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,3.19
RP,Edgar Santana (17466939),Edgar Santana,17466939,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0.29
SP,David Parkinson (17466940),David Parkinson,17466940,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,David Paulino (17466949),David Paulino,17466949,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,Will Smith (17466964),Will Smith,17466964,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,3.30
RP,Luke Jackson (17466965),Luke Jackson,17466965,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,2.55
RP,Jesse Biddle (17466971),Jesse Biddle,17466971,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,2.14
SP,Enyel De Los Santos (17466975),Enyel De Los Santos,17466975,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,3.05
RP,Damon Jones (17466977),Damon Jones,17466977,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
SP,Freddy Tarnok (17466980),Freddy Tarnok,17466980,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
SP,Cristopher Sanchez (17466985),Cristopher Sanchez,17466985,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,Jose Alvarado (17466986),Jose Alvarado,17466986,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,3.70
SP,Adonis Medina (17466990),Adonis Medina,17466990,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,Bailey Falter (17467014),Bailey Falter,17467014,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,2.1
RP,Chris Martin (17467019),Chris Martin,17467019,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0.38
RP,Archie Bradley (17467020),Archie Bradley,17467020,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,1.44
RP,Brandon Kintzler (17467027),Brandon Kintzler,17467027,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,2.54
RP,Grant Dayton (17467038),Grant Dayton,17467038,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,2.25
RP,Jacob Webb (17467045),Jacob Webb,17467045,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,2.83
RP,Nate Jones (17467049),Nate Jones,17467049,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,1.49
RP,Neftali Feliz (17467069),Neftali Feliz,17467069,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
SP,Tyler Matzek (17467070),Tyler Matzek,17467070,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,3.56
RP,Victor Arano (17467077),Victor Arano,17467077,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
RP,Jesse Chavez (17467079),Jesse Chavez,17467079,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
SP,Bryan Mitchell (17467109),Bryan Mitchell,17467109,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
SP,JoJo Romero (17467114),JoJo Romero,17467114,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,1.10
RP,Connor Brogdon (17467121),Connor Brogdon,17467121,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,2.11
RP,Hector Neris (17467129),Hector Neris,17467129,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,3.78
RP,Seranthony Dominguez (17467130),Seranthony Dominguez,17467130,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,David Hale (17467139),David Hale,17467139,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,2.28
RP,Jasseel De La Cruz (17467141),Jasseel De La Cruz,17467141,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
SP,Ranger Suarez (17467149),Ranger Suarez,17467149,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
RP,Carl Edwards Jr. (17467152),Carl Edwards Jr.,17467152,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,-5.65
RP,Thomas Burrows (17467153),Thomas Burrows,17467153,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
RP,Sam Coonrod (17467161),Sam Coonrod,17467161,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,4.34
RP,JD Hammer (17467176),JD Hammer,17467176,P,4000,PHI@ATL 05/08/2021 07:20PM ET,PHI,0
SP,Kyle Muller (17467199),Kyle Muller,17467199,P,4000,PHI@ATL 05/08/2021 07:20PM ET,ATL,0
1B,Christian Walker (17466389),Christian Walker,17466389,1B,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,5.62
SP,Corey Oswalt (17466885),Corey Oswalt,17466885,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Seth Lugo (17466886),Seth Lugo,17466886,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,Alex Young (17466889),Alex Young,17466889,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,2.16
SP,Jordan Yamamoto (17466892),Jordan Yamamoto,17466892,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,7
RP,Taylor Clarke (17466908),Taylor Clarke,17466908,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,3.25
RP,Robert Gsellman (17466910),Robert Gsellman,17466910,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,2.71
SP,Sam McWilliams (17466936),Sam McWilliams,17466936,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Kevin Ginkel (17466950),Kevin Ginkel,17466950,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,2.24
RP,Stephen Tarpley (17466959),Stephen Tarpley,17466959,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,-6.4
RP,Luis Frias (17466961),Luis Frias,17466961,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Taylor Guilbeau (17466967),Taylor Guilbeau,17466967,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Drew Smith (17466978),Drew Smith,17466978,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Chris Devenski (17466991),Chris Devenski,17466991,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,2.21
RP,Aaron Loup (17467001),Aaron Loup,17467001,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,3.89
RP,Keury Mella (17467002),Keury Mella,17467002,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Jeurys Familia (17467005),Jeurys Familia,17467005,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,2.48
RP,Joe Mantiply (17467013),Joe Mantiply,17467013,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
SP,Oscar De La Cruz (17467024),Oscar De La Cruz,17467024,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Humberto Castellanos (17467025),Humberto Castellanos,17467025,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Ryan Buchter (17467028),Ryan Buchter,17467028,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Seth Frankoff (17467033),Seth Frankoff,17467033,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Yoan Lopez (17467035),Yoan Lopez,17467035,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,2.16
RP,Edwin Diaz (17467036),Edwin Diaz,17467036,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,3.25
SP,Jerad Eickhoff (17467060),Jerad Eickhoff,17467060,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,J.B. Bukauskas (17467078),J.B. Bukauskas,17467078,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,1.19
RP,Ryley Gilliam (17467083),Ryley Gilliam,17467083,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,Matthew Allan (17467090),Matthew Allan,17467090,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Trevor May (17467091),Trevor May,17467091,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,4.58
SP,Sean Reid-Foley (17467094),Sean Reid-Foley,17467094,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,12.02
RP,Stephen Nogosek (17467100),Stephen Nogosek,17467100,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Miguel Castro (17467103),Miguel Castro,17467103,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,4.12
RP,Trevor Hildenberger (17467105),Trevor Hildenberger,17467105,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0.52
RP,Jon Duplantier (17467124),Jon Duplantier,17467124,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Tommy Hunter (17467128),Tommy Hunter,17467128,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,3.3
SP,Josh Green (17467135),Josh Green,17467135,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Arodys Vizcaino (17467144),Arodys Vizcaino,17467144,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Stefan Crichton (17467159),Stefan Crichton,17467159,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,1.53
RP,Dellin Betances (17467160),Dellin Betances,17467160,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,1.05
SP,Franklyn Kilome (17467164),Franklyn Kilome,17467164,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,Thomas Szapucki (17467167),Thomas Szapucki,17467167,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,Matt Peacock (17467168),Matt Peacock,17467168,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,2.31
RP,Carlos Navas (17467173),Carlos Navas,17467173,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Yennsy Diaz (17467186),Yennsy Diaz,17467186,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
SP,Corbin Martin (17467187),Corbin Martin,17467187,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Joakim Soria (17467191),Joakim Soria,17467191,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0.13
RP,Sam Moll (17467197),Sam Moll,17467197,P,4000,ARI@NYM 05/08/2021 07:10PM ET,ARI,0
RP,Daniel Zamora (17467203),Daniel Zamora,17467203,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,0
RP,Jacob Barnes (17467205),Jacob Barnes,17467205,P,4000,ARI@NYM 05/08/2021 07:10PM ET,NYM,2.66
2B/OF,Kike Hernandez (17466387),Kike Hernandez,17466387,2B/OF,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,6.87
SP,Thomas Eshelman (17466888),Thomas Eshelman,17466888,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,Matt Andriese (17466899),Matt Andriese,17466899,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,3.51
SP,Kyle Hart (17466903),Kyle Hart,17466903,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Colten Brewer (17466906),Colten Brewer,17466906,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Matt Hall (17466912),Matt Hall,17466912,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Ryan Weber (17466913),Ryan Weber,17466913,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Ryan Brasier (17466915),Ryan Brasier,17466915,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Brandon Workman (17466925),Brandon Workman,17466925,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,1.66
RP,Jay Flaa (17466926),Jay Flaa,17466926,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,3.8
RP,Cole Sulser (17466927),Cole Sulser,17466927,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,6.92
RP,Kevin McCarthy (17466928),Kevin McCarthy,17466928,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Brandon Brennan (17466933),Brandon Brennan,17466933,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Fernando Abad (17466937),Fernando Abad,17466937,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,Austin Brice (17466938),Austin Brice,17466938,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0.49
RP,Shawn Armstrong (17466945),Shawn Armstrong,17466945,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0.18
SP,Conner Greene (17466954),Conner Greene,17466954,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,John Schreiber (17466955),John Schreiber,17466955,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Isaac Mattson (17466960),Isaac Mattson,17466960,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,-1.7
SP,Travis Lakins Sr. (17466968),Travis Lakins Sr.,17466968,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0.94
SP,Mac Sceroler (17466969),Mac Sceroler,17466969,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,4.42
RP,Cesar Valdez (17466973),Cesar Valdez,17466973,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,4.65
RP,Tanner Scott (17466987),Tanner Scott,17466987,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,2.80
RP,Adam Ottavino (17466988),Adam Ottavino,17466988,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,2.98
SP,Dillon Tate (17466989),Dillon Tate,17466989,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,2.13
RP,Durbin Feltman (17466997),Durbin Feltman,17466997,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Caleb Simpson (17467006),Caleb Simpson,17467006,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
SP,Stephen Gonsalves (17467009),Stephen Gonsalves,17467009,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
SP,Gray Fenter (17467018),Gray Fenter,17467018,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,Eric Hanhold (17467023),Eric Hanhold,17467023,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
SP,Thad Ward (17467050),Thad Ward,17467050,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Matt Barnes (17467051),Matt Barnes,17467051,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,5.43
RP,Hirokazu Sawamura (17467052),Hirokazu Sawamura,17467052,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,3.65
SP,Connor Seabold (17467053),Connor Seabold,17467053,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Zac Grotz (17467056),Zac Grotz,17467056,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
SP,Darwinzon Hernandez (17467058),Darwinzon Hernandez,17467058,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,2.88
RP,Eduard Bazardo (17467071),Eduard Bazardo,17467071,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,3.05
SP,Garrett Whitlock (17467084),Garrett Whitlock,17467084,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,6.82
RP,Hunter Harvey (17467098),Hunter Harvey,17467098,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
SP,Marcos Diplan (17467102),Marcos Diplan,17467102,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,Zac Lowther (17467118),Zac Lowther,17467118,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,3.65
RP,Paul Fry (17467120),Paul Fry,17467120,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,3.81
RP,Marcus Walden (17467142),Marcus Walden,17467142,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Evan Phillips (17467151),Evan Phillips,17467151,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,0
RP,Josh Taylor (17467154),Josh Taylor,17467154,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,1.47
SP,Daniel Gossett (17467155),Daniel Gossett,17467155,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Phillips Valdez (17467158),Phillips Valdez,17467158,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,3.86
SP,Tyler Wells (17467193),Tyler Wells,17467193,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BAL,3.85
SP,Jay Groome (17467202),Jay Groome,17467202,P,4000,BOS@BAL 05/08/2021 07:05PM ET,BOS,0
RP,Tommy Milone (17466882),Tommy Milone,17466882,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,5.95
SP,Josh James (17466883),Josh James,17466883,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
SP,Tyler Chatwood (17466884),Tyler Chatwood,17466884,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,4.49
RP,Julian Merryweather (17466909),Julian Merryweather,17466909,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,5.64
RP,David Phelps (17466911),David Phelps,17466911,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,3.95
RP,Travis Bergen (17466916),Travis Bergen,17466916,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,3.79
SP,Jeremy Beasley (17466932),Jeremy Beasley,17466932,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
SP,Simeon Woods Richardson (17466934),Simeon Woods Richardson,17466934,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
SP,Brett Conine (17466935),Brett Conine,17466935,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Jojanse Torres (17466943),Jojanse Torres,17466943,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Brooks Raley (17466970),Brooks Raley,17466970,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,1.53
RP,Bryan Baker (17466974),Bryan Baker,17466974,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Nivaldo Rodriguez (17466979),Nivaldo Rodriguez,17466979,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,8.35
RP,Ryan Pressly (17466981),Ryan Pressly,17466981,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,4.56
RP,Ty Tice (17466982),Ty Tice,17466982,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,2.84
RP,Hunter Brown (17466983),Hunter Brown,17466983,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Riley Ferrell (17467003),Riley Ferrell,17467003,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
SP,Adam Kloffenstein (17467004),Adam Kloffenstein,17467004,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Hector Velazquez (17467008),Hector Velazquez,17467008,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
SP,Patrick Murphy (17467011),Patrick Murphy,17467011,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
