Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Dany Jimenez (17467012),Dany Jimenez,17467012,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Francis Martes (17467021),Francis Martes,17467021,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Joe Smith (17467046),Joe Smith,17467046,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,1.23
RP,Austin Pruitt (17467061),Austin Pruitt,17467061,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Blair Henley (17467063),Blair Henley,17467063,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Jose Alberto Rivera (17467064),Jose Alberto Rivera,17467064,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Rafael Dolis (17467065),Rafael Dolis,17467065,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,2.5
SP,Joel Payamps (17467067),Joel Payamps,17467067,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,3.13
SP,CJ Van Eyk (17467073),CJ Van Eyk,17467073,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Enoli Paredes (17467081),Enoli Paredes,17467081,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0.73
SP,Jairo Solis (17467086),Jairo Solis,17467086,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Jacob Waguespack (17467093),Jacob Waguespack,17467093,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Ralph Garza Jr. (17467097),Ralph Garza Jr.,17467097,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
SP,Shawn Dubin (17467106),Shawn Dubin,17467106,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Kirby Yates (17467108),Kirby Yates,17467108,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,A.J. Cole (17467110),A.J. Cole,17467110,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
SP,Anthony Castro (17467111),Anthony Castro,17467111,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,5.35
SP,Austin Hansen (17467122),Austin Hansen,17467122,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
SP,Blake Taylor (17467125),Blake Taylor,17467125,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0.86
SP,Elvis Luciano (17467134),Elvis Luciano,17467134,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Tim Mayza (17467143),Tim Mayza,17467143,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,2.35
RP,Peter Solomon (17467146),Peter Solomon,17467146,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,3.65
SP,Joey Murray (17467157),Joey Murray,17467157,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Jordan Romano (17467162),Jordan Romano,17467162,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,3.69
RP,Bryan Abreu (17467170),Bryan Abreu,17467170,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,3.58
SP,Ryan Borucki (17467172),Ryan Borucki,17467172,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,3.91
SP,Alek Manoah (17467179),Alek Manoah,17467179,P,4000,TOR@HOU 05/08/2021 07:10PM ET,TOR,0
RP,Tyler Ivey (17467188),Tyler Ivey,17467188,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Pedro Baez (17467189),Pedro Baez,17467189,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,0
RP,Andre Scrubb (17467200),Andre Scrubb,17467200,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,3.05
RP,Ryne Stanek (17467201),Ryne Stanek,17467201,P,4000,TOR@HOU 05/08/2021 07:10PM ET,HOU,4.28
SP,Reynaldo Lopez (17466890),Reynaldo Lopez,17466890,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
SP,Kris Bubic (17466891),Kris Bubic,17466891,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,1.05
SP,Jonathan Stiever (17466896),Jonathan Stiever,17466896,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,-8.4
SP,Kyle Zimmer (17466897),Kyle Zimmer,17466897,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,4.07
SP,Carlos Hernandez (17466902),Carlos Hernandez,17466902,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,2.3
RP,Matt Foster (17466918),Matt Foster,17466918,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,2.56
RP,Garrett Crochet (17466953),Garrett Crochet,17466953,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,3.16
RP,Connor Sadzeck (17466958),Connor Sadzeck,17466958,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Aaron Bummer (17466966),Aaron Bummer,17466966,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,2.80
RP,Jake Newberry (17466972),Jake Newberry,17466972,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,-1.01
RP,Jimmy Lambert (17466984),Jimmy Lambert,17466984,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Jose Ruiz (17466995),Jose Ruiz,17466995,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,3.81
RP,Gabe Speier (17467017),Gabe Speier,17467017,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
SP,Kodi Medeiros (17467022),Kodi Medeiros,17467022,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Evan Marshall (17467026),Evan Marshall,17467026,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,1.54
RP,Tyler Johnson (17467030),Tyler Johnson,17467030,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Codi Heuer (17467034),Codi Heuer,17467034,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,3.59
RP,Tyler Zuber (17467037),Tyler Zuber,17467037,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,2.96
RP,Tayron Guerrero (17467043),Tayron Guerrero,17467043,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Mike Wright (17467055),Mike Wright,17467055,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Jace Fry (17467057),Jace Fry,17467057,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Josh Staumont (17467059),Josh Staumont,17467059,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,3.60
SP,Jesse Hahn (17467066),Jesse Hahn,17467066,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,-0.5
RP,Ryan Burr (17467076),Ryan Burr,17467076,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Jimmy Cordero (17467080),Jimmy Cordero,17467080,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Greg Holland (17467082),Greg Holland,17467082,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,2.90
RP,Richard Lovelady (17467101),Richard Lovelady,17467101,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
RP,Bennett Sousa (17467104),Bennett Sousa,17467104,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
RP,Scott Barlow (17467112),Scott Barlow,17467112,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,4.21
SP,Eric Skoglund (17467117),Eric Skoglund,17467117,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
SP,Scott Blewett (17467126),Scott Blewett,17467126,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
RP,Wade Davis (17467131),Wade Davis,17467131,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,1.73
RP,Jake Brentz (17467132),Jake Brentz,17467132,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,2.64
RP,Liam Hendriks (17467133),Liam Hendriks,17467133,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,4.42
SP,Jonathan Bowlan (17467148),Jonathan Bowlan,17467148,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
SP,Angel Zerpa (17467163),Angel Zerpa,17467163,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
SP,Nik Turley (17467174),Nik Turley,17467174,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,0
SP,Austin Cox (17467178),Austin Cox,17467178,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
SP,Ervin Santana (17467180),Ervin Santana,17467180,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,5.39
SP,Jackson Kowar (17467190),Jackson Kowar,17467190,P,4000,CWS@KC 05/08/2021 07:10PM ET,KC,0
RP,Alex McRae (17467195),Alex McRae,17467195,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,3.65
RP,Zack Burdi (17467206),Zack Burdi,17467206,P,4000,CWS@KC 05/08/2021 07:10PM ET,CWS,8.35
OF,AJ Pollock (17466386),AJ Pollock,17466386,OF,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,6.55
SP,Patrick Sandoval (17466895),Patrick Sandoval,17466895,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,9.9
RP,Mike Kickham (17466900),Mike Kickham,17466900,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,-1.7
SP,Jose Suarez (17466905),Jose Suarez,17466905,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Joe Kelly (17466914),Joe Kelly,17466914,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,-9.5
SP,Edwin Uceta (17466917),Edwin Uceta,17466917,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,4.08
RP,Victor Gonzalez (17466919),Victor Gonzalez,17466919,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,2.07
RP,Brusdar Graterol (17466923),Brusdar Graterol,17466923,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,-1.33
RP,Steve Cishek (17466924),Steve Cishek,17466924,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,1.89
RP,Ben Rowen (17466931),Ben Rowen,17466931,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.24
RP,Corey Knebel (17466941),Corey Knebel,17466941,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,3.24
SP,Andre Jackson (17466942),Andre Jackson,17466942,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Noe Ramirez (17466948),Noe Ramirez,17466948,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
SP,Josiah Gray (17466952),Josiah Gray,17466952,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
SP,Chris Rodriguez (17466962),Chris Rodriguez,17466962,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,7.16
RP,Enny Romero (17466963),Enny Romero,17466963,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Gerardo Reyes (17466994),Gerardo Reyes,17466994,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Hector Yan (17466998),Hector Yan,17466998,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Luke Bard (17466999),Luke Bard,17466999,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Tommy Kahnle (17467000),Tommy Kahnle,17467000,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
SP,Michael Grove (17467007),Michael Grove,17467007,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Felix Pena (17467015),Felix Pena,17467015,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,-2.9
RP,Blake Treinen (17467040),Blake Treinen,17467040,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,3.89
RP,Raisel Iglesias (17467044),Raisel Iglesias,17467044,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.56
SP,Reid Detmers (17467054),Reid Detmers,17467054,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Dennis Santana (17467068),Dennis Santana,17467068,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,1.62
SP,Gerardo Carrillo (17467072),Gerardo Carrillo,17467072,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
SP,Jake Faria (17467075),Jake Faria,17467075,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Phil Bickford (17467085),Phil Bickford,17467085,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,-4.15
RP,Bobby Miller (17467089),Bobby Miller,17467089,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Caleb Ferguson (17467095),Caleb Ferguson,17467095,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Kenley Jansen (17467107),Kenley Jansen,17467107,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,3.37
RP,James Pazos (17467115),James Pazos,17467115,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
SP,Landon Knack (17467116),Landon Knack,17467116,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Mike Mayers (17467140),Mike Mayers,17467140,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.88
SP,Jimmy Nelson (17467145),Jimmy Nelson,17467145,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,3.94
SP,Ryan Pepiot (17467147),Ryan Pepiot,17467147,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
SP,Kendall Williams (17467156),Kendall Williams,17467156,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,0
RP,Tony Watson (17467165),Tony Watson,17467165,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,3.24
RP,Jake Reed (17467166),Jake Reed,17467166,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Alex Claudio (17467171),Alex Claudio,17467171,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.65
RP,Mitch White (17467177),Mitch White,17467177,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,2.95
RP,Thomas Pannone (17467182),Thomas Pannone,17467182,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
RP,Garrett Cleavinger (17467183),Garrett Cleavinger,17467183,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,2.2
SP,Denny Brady (17467184),Denny Brady,17467184,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,0
SP,Junior Guerra (17467185),Junior Guerra,17467185,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,4.27
RP,Scott Alexander (17467192),Scott Alexander,17467192,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAD,1.91
RP,James Hoyt (17467194),James Hoyt,17467194,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.68
SP,Aaron Slegers (17467208),Aaron Slegers,17467208,P,4000,LAD@LAA 05/08/2021 09:07PM ET,LAA,2.33
RP,Robert Dugger (17466887),Robert Dugger,17466887,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,5.1
SP,Wes Benjamin (17466904),Wes Benjamin,17466904,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,3.58
SP,Kendall Graveman (17466907),Kendall Graveman,17466907,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,5.56
RP,Jimmy Herget (17466921),Jimmy Herget,17466921,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Josh Sborz (17466929),Josh Sborz,17466929,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,3.80
SP,Hans Crouse (17466930),Hans Crouse,17466930,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Ken Giles (17466944),Ken Giles,17466944,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Jimmy Yacabonis (17466946),Jimmy Yacabonis,17466946,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
SP,Jharel Cotton (17466947),Jharel Cotton,17466947,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,JT Chargois (17466951),JT Chargois,17466951,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Nick Vincent (17466956),Nick Vincent,17466956,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Domingo Tapia (17466957),Domingo Tapia,17466957,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,1.75
RP,Joe Palumbo (17466976),Joe Palumbo,17466976,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Drew Steckenrider (17466992),Drew Steckenrider,17466992,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,4.84
SP,Logan Gilbert (17466993),Logan Gilbert,17466993,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Yohan Ramirez (17466996),Yohan Ramirez,17466996,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Taylor Hearn (17467010),Taylor Hearn,17467010,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,4.43
RP,Joely Rodriguez (17467016),Joely Rodriguez,17467016,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,3.94
RP,Taylor Guerrieri (17467029),Taylor Guerrieri,17467029,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Paul Sewald (17467031),Paul Sewald,17467031,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
SP,Anthony Misiewicz (17467032),Anthony Misiewicz,17467032,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,2.18
RP,John King (17467039),John King,17467039,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,4.86
RP,Keynan Middleton (17467041),Keynan Middleton,17467041,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,2.46
RP,Brady Lail (17467042),Brady Lail,17467042,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
SP,Alex Speas (17467047),Alex Speas,17467047,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Aaron Fletcher (17467048),Aaron Fletcher,17467048,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,-5.55
RP,Luis Ortiz (17467062),Luis Ortiz,17467062,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Brett de Geus (17467074),Brett de Geus,17467074,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,2.75
SP,Jason Bahr (17467087),Jason Bahr,17467087,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
SP,Sam Gaviglio (17467088),Sam Gaviglio,17467088,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Brett Martin (17467092),Brett Martin,17467092,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,1.71
SP,Tyler Phillips (17467096),Tyler Phillips,17467096,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Joe Gatto (17467099),Joe Gatto,17467099,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Spencer Patton (17467113),Spencer Patton,17467113,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
SP,Ian Kennedy (17467119),Ian Kennedy,17467119,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,4.21
RP,Casey Sadler (17467123),Casey Sadler,17467123,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,2.94
RP,Yerry Rodriguez (17467127),Yerry Rodriguez,17467127,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Will Vest (17467136),Will Vest,17467136,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,3.08
RP,Joey Gerber (17467137),Joey Gerber,17467137,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Matt Bush (17467138),Matt Bush,17467138,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,1.92
SP,A.J. Alexy (17467150),A.J. Alexy,17467150,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Rafael Montero (17467169),Rafael Montero,17467169,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,2.74
RP,Drew Anderson (17467175),Drew Anderson,17467175,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Jose Leclerc (17467181),Jose Leclerc,17467181,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Hunter Wood (17467196),Hunter Wood,17467196,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Jonathan Hernandez (17467198),Jonathan Hernandez,17467198,P,4000,SEA@TEX 05/08/2021 07:05PM ET,TEX,0
RP,Andres Munoz (17467204),Andres Munoz,17467204,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,0
RP,Wyatt Mills (17467207),Wyatt Mills,17467207,P,4000,SEA@TEX 05/08/2021 07:05PM ET,SEA,2.1
3B,Austin Riley (17466395),Austin Riley,17466395,3B,3900,PHI@ATL 05/08/2021 07:20PM ET,ATL,5.84
OF,Adam Eaton (17466390),Adam Eaton,17466390,OF,3900,CWS@KC 05/08/2021 07:10PM ET,CWS,8
